id,affiliate_id,country_code,is_kyc_approved,created_at,updated_at
1,1,DE,True,2024-01-10 17:07:01.000000,2024-02-08 09:05:26.000000
3,2,BR,True,2024-02-13 05:40:50.000000,2024-02-17 10:58:17.000000
2,,BR,True,2024-02-09 19:19:27.000000,2024-03-05 08:06:20.000000
4,3,GB,True,2024-02-24 04:35:15.000000,2024-03-05 19:19:09.000000
5,4,AU,False,2024-03-27 16:28:29.000000,2024-04-01 05:38:15.000000
6,,FR,True,2024-04-05 02:33:27.000000,2024-04-06 13:16:25.000000
7,5,CA,True,2024-04-16 19:27:32.000000,2024-04-18 08:29:18.000000
8,6,BR,True,2024-09-05 07:53:23.000000,2024-10-01 19:17:16.000000
9,7,AU,False,2024-10-13 00:24:33.000000,2024-10-24 07:28:43.000000
10,8,CA,True,2024-10-14 23:45:05.000000,2024-11-06 12:31:09.000000
11,7,CA,True,2023-03-29 07:37:52.367706,2023-09-05 09:32:04.257885
12,4,GB,True,2025-02-01 14:24:13.953858,2025-03-10 11:58:00.207939
13,8,GB,False,2024-07-21 15:21:02.070276,2024-09-16 19:16:07.994309
14,5,GB,True,2023-05-17 16:48:07.727552,2024-03-18 11:58:00.764353
15,7,US,True,2024-12-19 09:30:31.651421,2025-05-11 12:13:23.724984
16,10,MX,True,2024-04-23 23:24:34.565945,2025-06-25 18:32:43.848642
17,3,IT,True,2023-07-29 06:24:02.021288,2023-09-02 02:30:56.800215
18,7,JP,False,2024-05-10 08:08:14.182845,2025-07-08 07:50:47.568647
19,,FR,True,2023-04-22 07:31:57.274120,2023-04-28 16:06:24.237560
20,8,JP,True,2025-09-02 06:34:22.451180,2025-09-10 01:05:45.825346
21,5,GB,True,2023-07-29 16:47:30.329141,2024-11-07 17:16:47.250774
22,4,CA,True,2025-08-14 13:50:59.517842,2025-08-15 04:00:35.294927
23,,NL,True,2025-08-17 01:31:17.315257,2025-09-05 18:33:22.119113
24,8,GB,False,2023-12-18 08:24:17.212799,2025-03-05 04:06:23.443729
25,8,IT,False,2023-01-15 15:01:00.491081,2023-03-04 00:19:58.213472
26,,BR,True,2024-09-07 19:29:05.535406,2025-03-21 02:25:37.208658
27,3,BR,True,2023-05-21 20:04:41.081189,2024-09-16 01:03:52.162102
28,6,AR,False,2024-05-07 04:34:37.579229,2025-02-14 22:12:24.682529
29,5,CA,True,2022-09-16 02:26:14.285702,2023-03-22 00:42:25.528253
30,2,DE,False,2024-09-24 22:23:47.739451,2025-04-09 14:31:24.811709
31,8,CA,True,2023-05-11 19:12:37.028030,2025-08-25 21:51:28.020864
32,6,GB,True,2023-11-29 20:35:00.964021,2024-12-02 20:33:47.466526
33,2,MX,True,2025-03-20 13:02:33.964482,2025-05-02 06:28:07.748816
34,5,CA,True,2025-02-15 03:02:22.208320,2025-07-26 01:39:16.122931
35,,NL,True,2025-01-13 04:55:21.222778,2025-05-16 11:48:25.963293
36,1,JP,True,2024-12-22 13:59:33.457407,2025-03-07 01:34:41.623305
37,10,US,True,2024-10-31 21:43:39.090549,2025-04-25 14:23:00.072330
38,,GB,True,2023-09-07 02:34:22.425044,2024-08-06 11:58:26.849571
39,6,UY,False,2024-01-15 14:26:36.805365,2024-08-21 22:44:34.901612
40,9,ES,True,2024-04-22 21:34:44.203629,2025-09-11 21:34:37.875197
41,1,ES,False,2022-10-18 07:54:24.713944,2023-11-13 21:43:10.855455
42,10,MX,True,2024-12-31 17:20:05.831512,2025-04-25 05:44:19.021587
43,3,IT,True,2023-04-08 08:44:51.566492,2023-05-05 11:09:15.437306
44,7,FR,True,2025-02-03 21:00:58.591195,2025-08-07 06:00:57.833985
45,4,NL,False,2024-04-02 11:21:39.147018,2025-06-26 20:51:19.709391
46,9,AR,True,2024-07-03 04:27:25.345723,2025-07-19 15:56:30.934080
47,3,JP,True,2025-07-05 12:20:09.039698,2025-08-28 00:07:57.117377
48,5,IN,True,2023-10-20 05:56:28.730002,2023-12-28 08:19:45.130645
49,3,NL,False,2023-02-09 23:58:50.696606,2025-03-29 04:46:10.132091
50,7,US,True,2023-07-31 08:25:23.481655,2025-08-18 17:34:28.201013
51,5,UY,True,2025-07-15 09:36:27.575941,2025-07-20 16:07:24.908873
52,9,AU,True,2025-07-06 18:39:13.580182,2025-08-25 02:48:55.401004
53,7,DE,True,2024-04-04 19:51:32.144537,2024-04-23 16:32:00.419661
54,2,UY,False,2022-10-15 09:24:40.095340,2023-07-21 12:10:09.269559
55,4,JP,False,2024-09-07 01:38:15.458308,2025-05-10 02:15:16.864504
56,9,AR,False,2023-11-10 01:31:46.775094,2024-06-01 08:26:29.942418
57,2,NL,False,2024-10-04 17:49:17.304415,2024-11-14 16:41:11.223608
58,10,JP,True,2025-02-27 18:32:20.557479,2025-06-20 02:24:29.132896
59,9,UY,False,2023-10-24 00:48:10.330116,2024-02-16 11:14:15.403984
60,10,FR,True,2023-03-11 08:08:16.327086,2024-07-21 13:17:33.285962
61,5,FR,True,2025-05-13 21:55:35.122522,2025-06-30 05:54:33.259506
62,,CA,False,2023-08-11 11:37:43.977387,2024-05-04 20:42:44.357516
63,2,IT,True,2023-01-26 17:43:32.202714,2024-07-03 01:47:42.994767
64,,ES,True,2025-01-15 16:23:00.189557,2025-08-06 15:18:09.189231
65,,NL,False,2023-07-06 04:29:50.861794,2024-06-06 16:21:01.377727
66,4,ES,True,2024-05-31 03:37:23.482033,2025-08-31 16:40:48.723942
67,,NL,True,2024-06-15 05:11:13.482569,2024-11-02 09:56:12.504104
68,,BR,True,2024-06-08 08:47:41.059539,2025-08-12 05:25:06.174661
69,,MX,True,2024-02-22 20:34:25.862661,2024-09-27 04:50:59.534413
70,7,AU,True,2024-07-09 06:27:50.305832,2025-06-17 18:54:38.502933
71,8,NL,True,2024-02-13 08:25:39.861976,2024-08-19 19:02:24.906540
72,3,GB,True,2023-10-27 14:28:02.926635,2025-04-12 18:55:00.711675
73,1,BR,True,2022-12-10 21:57:37.330010,2024-03-11 21:06:17.541896
74,4,MX,True,2024-11-21 14:15:03.916028,2025-03-30 21:45:08.884607
75,2,UY,True,2024-01-28 22:23:26.011742,2025-07-16 01:46:51.756175
76,8,NL,True,2023-08-11 11:42:06.437024,2025-08-08 08:25:16.115230
77,4,BR,True,2025-05-25 02:38:16.013608,2025-09-01 22:28:24.127622
78,2,UY,True,2023-08-16 03:37:48.155368,2024-10-12 16:25:38.343748
79,6,JP,True,2023-05-19 06:55:24.638696,2023-12-17 04:21:39.719879
80,6,GB,True,2024-04-29 14:20:39.192514,2025-02-06 05:18:40.462771
81,10,IN,True,2024-02-09 18:28:08.391995,2024-05-09 04:07:42.212656
82,4,US,False,2024-09-28 18:20:35.211657,2025-03-02 15:24:32.322100
83,6,GB,False,2022-11-27 14:15:53.767736,2024-10-14 11:49:50.307906
