id,timestamp,player_id,type,amount
7,2024-04-16 19:27:32.000000,3,Withdraw,291.94
8,2024-09-05 07:53:23.000000,7,Withdraw,612.24
9,2024-10-13 00:24:33.000000,8,Withdraw,140.35
10,2025-09-11 00:46:11.918842,111,Withdraw,211.41
11,2025-08-17 04:43:53.224936,664,Deposit,538.17
12,2025-08-13 02:44:34.634735,270,Withdraw,255.63
13,2024-05-16 07:05:26.047270,487,Withdraw,420.21
14,2023-04-18 16:19:23.141371,144,Deposit,257.56
15,2025-06-19 02:14:41.461005,286,Withdraw,278.65
16,2025-08-16 16:21:01.591195,44,Deposit,286.86
17,2025-06-27 13:40:44.607485,460,Withdraw,289.61
18,2024-04-14 15:19:40.101240,685,Withdraw,200.08
19,2024-05-03 08:39:21.806542,635,Withdraw,553.83
20,2023-12-09 06:03:32.069517,399,Deposit,292.24
21,2024-08-31 14:43:06.554343,393,Withdraw,915.12
22,2024-10-23 20:50:41.481920,921,Withdraw,628.42
23,2024-08-24 11:09:08.539598,534,Withdraw,159.32
24,2025-03-09 19:57:43.422130,884,Withdraw,221.84
25,2025-08-23 19:46:17.839670,777,Withdraw,171.53
26,2024-04-28 16:58:48.276560,549,Deposit,200.41
27,2023-12-07 00:17:13.168805,758,Withdraw,150.31
28,2025-02-15 09:57:44.352778,179,Withdraw,155.05
29,2024-12-07 00:08:59.910977,304,Withdraw,143.31
30,2023-11-17 20:29:16.559357,287,Withdraw,866.96
31,2025-04-07 20:37:17.876652,281,Withdraw,548.46
32,2025-07-30 20:14:36.240398,575,Withdraw,768.03
33,2024-03-15 06:20:37.000000,4,Withdraw,140.96
34,2025-03-23 22:21:42.294560,158,Withdraw,193.69
35,2025-02-02 01:25:34.618546,615,Withdraw,371.01
36,2024-07-18 08:35:36.249026,710,Withdraw,617.07
37,2024-01-12 15:52:20.652262,890,Withdraw,292.59
38,2024-03-07 04:37:36.930049,532,Withdraw,468.28
39,2023-06-30 03:59:36.688445,803,Withdraw,177.27
40,2024-10-15 00:48:39.294560,158,Withdraw,363.41
41,2025-01-11 18:47:56.898067,900,Deposit,267.53
42,2023-11-27 07:12:23.988848,149,Deposit,275.84
43,2024-08-02 02:41:32.000000,1,Withdraw,309.78
44,2023-08-24 13:00:34.069517,399,Withdraw,156.44
45,2024-10-07 17:10:37.412672,182,Deposit,623.92
46,2025-06-26 08:14:15.565187,326,Withdraw,149.58
47,2025-08-24 18:05:27.839493,861,Withdraw,249.01
48,2022-12-14 13:00:38.867018,328,Withdraw,151.79
49,2025-07-21 02:26:30.730943,224,Withdraw,180.56
50,2023-05-19 01:35:38.410977,220,Withdraw,438.81
51,2024-08-29 13:27:19.882176,400,Withdraw,166.9
52,2025-07-27 19:42:19.984709,408,Withdraw,397.05
53,2023-10-10 11:22:11.242976,680,Withdraw,235.54
54,2024-11-27 00:45:12.667669,757,Withdraw,160.31
55,2025-05-10 17:06:44.839775,721,Withdraw,459.61
56,2024-10-28 10:16:03.010791,295,Withdraw,234.52
57,2024-10-16 05:30:33.204259,468,Deposit,986.49
58,2024-01-27 18:07:16.015754,730,Deposit,225.82
59,2025-06-22 21:02:31.876732,628,Withdraw,383.25
60,2025-07-08 23:48:46.848238,708,Withdraw,471.93
61,2025-01-11 06:48:27.914679,963,Deposit,425.49
62,2024-11-09 03:33:24.429435,337,Withdraw,429.28
63,2025-08-10 19:40:06.741162,359,Withdraw,172.3
64,2024-09-22 06:40:25.000000,6,Deposit,188.38
65,2025-07-28 02:29:25.048155,103,Withdraw,273.27
66,2025-01-22 01:24:10.879329,174,Withdraw,208.42
67,2025-07-29 12:06:45.557479,58,Withdraw,229.7
68,2025-04-23 18:35:50.420569,365,Deposit,248.25
